lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon-Small-50.png Images/Icon-Small-50.png322818490#322818490#0(0"0(0#0#71"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small-50.png8611404704#527"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small-50.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small-50.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small.png Images/Icon-Small.png
s322818490.629247
e322818490.653482
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small.png
xImages/Icon-Small.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon-Small.png Images/Icon-Small.png322818490#322818490#0(0"0(0#0#68"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small.png8607240704#521"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small@2x.png Images/Icon-Small@2x.png
s322818490.653584
e322818490.681638
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small@2x.png
xImages/Icon-Small@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon-Small@2x.png Images/Icon-Small@2x.png322818490#322818490#0(0"0(0#0#71"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small@2x.png8607319232#527"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small@2x.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
s322818490.406238
e322818490.439078
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-iPad.png
xResources-iPad/Icon-iPad.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png322818490#322818490#0(0"0(0#0#75"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Icon-iPad.png8612510752#527"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Icon-iPad.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-iPad.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png Icon.png
s322137235.340085
e322137235.374236
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png
xIcon.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon.png Icon.png322137235#322137235#0(0"0(0#0#55"/Users/qwerty/Public/development/test/Tofinity/Icon.png8603753088#581"    cd /Users/qwerty/Public/development/test/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Icon.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png Images/Icon.png
s322818490.681744
e322818490.713670
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png
xImages/Icon.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon.png Images/Icon.png322818490#322818490#0(0"0(0#0#62"/Users/qwerty/Public/development/test/Tofinity/Images/Icon.png8611707648#509"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon57.png Images/Icon57.png
s322818490.778080
e322818490.805336
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon57.png
xImages/Icon57.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon57.png Images/Icon57.png322818490#322818490#0(0"0(0#0#64"/Users/qwerty/Public/development/test/Tofinity/Images/Icon57.png8604229344#513"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon57.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon57.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/icon@2x.png Images/icon@2x.png
s322818490.713774
e322818490.777986
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/icon@2x.png
xImages/icon@2x.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Tofinity.app/icon@2x.png Images/icon@2x.png322818490#322818490#0(0"0(0#0#65"/Users/qwerty/Public/development/test/Tofinity/Images/icon@2x.png8611112064#515"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/icon@2x.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/icon@2x.png0#

CCpResource build/Debug-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322137235.086841
e322137235.103437
r1
xCpResource
xbuild/Debug-iphoneos/Tofinity.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322137235#322137235#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist3419159298929816064#511"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app0#

CCpResource build/Debug-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s322818489.010839
e322818489.158593
r1
xCpResource
xbuild/Debug-iphoneos/Tofinity.app/ResourceRules.plist
x/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@101"Copy /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist322818489#322818489#0(0"0(0#0#96"/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist7309464706571723776#539"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app0#

CCpResource build/Debug-iphoneos/Tofinity.app/iTunesArtwork Images/iTunesArtwork
s322818490.805433
e322818490.859038
r1
xCpResource
xbuild/Debug-iphoneos/Tofinity.app/iTunesArtwork
xImages/iTunesArtwork
lSLF07#2@25"Copy Images/iTunesArtwork322818490#322818490#0(0"0(0#0#67"/Users/qwerty/Public/development/test/Tofinity/Images/iTunesArtwork8611524128#510"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/qwerty/Public/development/test/Tofinity/Images/iTunesArtwork /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app0#

CCreateUniversalBinary /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity normal "armv6 armv7"
s337007792.720394
e337007792.724384
r1
xCreateUniversalBinary
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity
xnormal
xarmv6 armv7
lSLF07#2@85"CreateUniversalBinary build/Debug-iphoneos/Tofinity.app/Tofinity normal "armv6 armv7"337007792#337007792#0(0"0(0#0#58"/Users/qwerty/Public/development/test/Tofinity/armv6 armv78621758720#572"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity -output /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity0#

CGenerateDSYMFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app.dSYM /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity
r0

CGenerateDSYMFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app.dSYM /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity
s337007792.724486
e337007792.897594
r1
xGenerateDSYMFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app.dSYM
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity
lSLF07#2@98"GenerateDSYMFile build/Debug-iphoneos/Tofinity.app.dSYM build/Debug-iphoneos/Tofinity.app/Tofinity337007792#337007792#0(0"0(0#0#89"/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity8620409664#410"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/usr/bin/dsymutil /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Tofinity -o /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app.dSYM0#

CLd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity normal armv6
r0

CLd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity normal armv7
r0

CLd /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity normal armv6
s337007787.582146
e337007787.638238
r1
xLd
x/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity
xnormal
xarmv6
lSLF07#2@132"Link /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity337007787#337007787#0(0"0(0#0#0"8624369152#951"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -filelist /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofinity0#

CLd /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity normal armv7
s337007792.670726
e337007792.720108
r1
xLd
x/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity
xnormal
xarmv7
lSLF07#2@132"Link /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity337007792#337007792#0(0"0(0#0#0"8623620928#951"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -filelist /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/Tofinity0#

CProcessInfoPlistFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Info.plist Tofinity-Info.plist
r0

CProcessInfoPlistFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Info.plist Tofinity-Info.plist
s337007779.133534
e337007779.137102
r1
xProcessInfoPlistFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Info.plist
xTofinity-Info.plist
lSLF07#2@27"Process Tofinity-Info.plist337007779#337007779#0(0"0(0#0#66"/Users/qwerty/Public/development/test/Tofinity/Tofinity-Info.plist28429264708632676#612"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Tofinity-Info.plist -genpkginfo /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/ResourceRules.plist -o /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Info.plist0#

CProcessPCH /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-afatztkzoxpealhfocujukzaccxk/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s337007779.685062
e337007780.775887
r1
xProcessPCH
x/var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-afatztkzoxpealhfocujukzaccxk/Tofinity_Prefix.pch.gch
xTofinity_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Tofinity_Prefix.pch337007779#337007780#0(0"0(0#0#66"/Users/qwerty/Public/development/test/Tofinity/Tofinity_Prefix.pch8622562720#1759"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -c /Users/qwerty/Public/development/test/Tofinity/Tofinity_Prefix.pch -o /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-afatztkzoxpealhfocujukzaccxk/Tofinity_Prefix.pch.gch0#
