lSLF07#2@106"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png309976866#309976866#0(0"0(0#0#96"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Default-Landscape.png8614275680#663"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Default-Landscape.png /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png0#

CCopyPNGFile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
s309976866.397181
e309976866.649459
r1
xCopyPNGFile
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png
xResources-iPad/Default-Portrait.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png309976866#309976866#0(0"0(0#0#95"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Default-Portrait.png8611135488#661"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Default-Portrait.png /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png0#

CCopyPNGFile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png Default.png
s309976865.356775
e309976866.201288
r1
xCopyPNGFile
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default.png Default.png309976865#309976866#0(0"0(0#0#71"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Default.png8610621824#628"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Default.png /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png0#

CCopyPNGFile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
s309976866.497262
e309976866.529609
r1
xCopyPNGFile
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png
xResources-iPad/Icon-iPad.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png309976866#309976866#0(0"0(0#0#88"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Icon-iPad.png8590385632#647"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/Icon-iPad.png /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png0#

CCopyPNGFile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png Icon.png
s309976866.201391
e309976866.260304
r1
xCopyPNGFile
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png
xIcon.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon.png Icon.png309976866#309976866#0(0"0(0#0#68"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Icon.png8603607392#622"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Icon.png /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png0#

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png Default.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
s334751383.424471
e334751383.708990
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png
xResources-iPad/Default-Landscape.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png334751383#334751383#0(0"0(0#0#83"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Landscape.png8619607264#545"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Landscape.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
s334751383.709253
e334751383.961334
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png
xResources-iPad/Default-Portrait.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png334751383#334751383#0(0"0(0#0#82"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Portrait.png8624036640#543"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Portrait.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png Default.png
s334751383.341972
e334751383.424377
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/Tofinity.app/Default.png Default.png334751383#334751383#0(0"0(0#0#58"/Users/qwerty/Public/development/test/Tofinity/Default.png8620435392#510"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Default.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-72.png Images/Icon-72.png
s334751383.961427
e334751384.000041
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-72.png
xImages/Icon-72.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-72.png Images/Icon-72.png334751383#334751384#0(0"0(0#0#65"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-72.png8608471584#517"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-72.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-72.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small-50.png Images/Icon-Small-50.png
s334751384.000137
e334751384.023458
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small-50.png
xImages/Icon-Small-50.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-Small-50.png Images/Icon-Small-50.png334751384#334751384#0(0"0(0#0#71"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small-50.png8620026560#529"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small-50.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small-50.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small.png Images/Icon-Small.png
s334751384.023552
e334751384.047271
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small.png
xImages/Icon-Small.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-Small.png Images/Icon-Small.png334751384#334751384#0(0"0(0#0#68"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small.png8617785600#523"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small@2x.png Images/Icon-Small@2x.png
s334751384.047364
e334751384.075216
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small@2x.png
xImages/Icon-Small@2x.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-Small@2x.png Images/Icon-Small@2x.png334751384#334751384#0(0"0(0#0#71"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small@2x.png8607595040#529"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-Small@2x.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
s334751383.825972
e334751383.858699
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png
xResources-iPad/Icon-iPad.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png334751383#334751383#0(0"0(0#0#75"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Icon-iPad.png8619638560#529"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Icon-iPad.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png Images/Icon.png
s334751384.075316
e334751384.107044
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png
xImages/Icon.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon.png Images/Icon.png334751384#334751384#0(0"0(0#0#62"/Users/qwerty/Public/development/test/Tofinity/Images/Icon.png8622435744#511"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon57.png Images/Icon57.png
s334751384.170322
e334751384.197177
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon57.png
xImages/Icon57.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/Tofinity.app/Icon57.png Images/Icon57.png334751384#334751384#0(0"0(0#0#64"/Users/qwerty/Public/development/test/Tofinity/Images/Icon57.png8607465664#515"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon57.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon57.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/icon@2x.png Images/icon@2x.png
s334751384.107140
e334751384.170218
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/icon@2x.png
xImages/icon@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/Tofinity.app/icon@2x.png Images/icon@2x.png334751384#334751384#0(0"0(0#0#65"/Users/qwerty/Public/development/test/Tofinity/Images/icon@2x.png8622072544#517"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/icon@2x.png /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/icon@2x.png0#

CCpResource build/Release-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s309976865.342674
e309976865.356003
r1
xCpResource
xbuild/Release-iphoneos/Tofinity.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist309976865#309976865#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8614793504#546"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app0#

CCpResource build/Release-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
r0

CCpResource build/Release-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s334751383.333658
e334751383.341184
r1
xCpResource
xbuild/Release-iphoneos/Tofinity.app/ResourceRules.plist
x/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@101"Copy /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist334751383#334751383#0(0"0(0#0#96"/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8609021504#562"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app0#

CCpResource build/Release-iphoneos/Tofinity.app/iTunesArtwork Images/iTunesArtwork
s334751384.197277
